count	wavelength	intensity
0	405.0	0.0
1	405.815217391	0.0
2	406.630434783	0.0
3	407.445652174	0.0
4	408.260869565	0.0
5	409.076086957	0.0
6	409.891304348	0.0
7	410.706521739	0.0
8	411.52173913	0.0
9	412.336956522	0.0
10	413.152173913	0.0
11	413.967391304	0.0
12	414.782608696	0.0
13	415.597826087	0.0
14	416.413043478	0.0
15	417.22826087	0.0
16	418.043478261	31.9439579685
17	418.858695652	32.7421555252
18	419.673913043	30.5363606449
19	420.489130435	30.2176696543
20	421.304347826	28.4159737193
21	422.119565217	28.8589935227
22	422.934782609	26.8638424772
23	423.75	27.1428571429
24	424.565217391	28.1082807634
25	425.380434783	27.5468936564
26	426.195652174	27.8614401555
27	427.010869565	26.7541105607
28	427.826086957	26.7531819316
29	428.641304348	27.2294077604
30	429.456521739	28.1445783133
31	430.27173913	29.0598290598
32	431.086956522	27.9459711225
33	431.902173913	27.8452026563
34	432.717391304	28.6699655121
35	433.532608696	29.8284862043
36	434.347826087	29.708780381
37	435.163043478	29.7610333692
38	435.97826087	31.0597632292
39	436.793478261	30.9201425278
40	437.608695652	30.9861082598
41	438.423913043	32.4542275252
42	439.239130435	32.9223378703
43	440.054347826	32.7095361338
44	440.869565217	33.7977707006
45	441.684782609	34.050039093
46	442.5	34.6265199768
47	443.315217391	34.8122866894
48	444.130434783	35.5601816805
49	444.945652174	37.2123977943
50	445.760869565	37.7551020408
51	446.576086957	38.4370314843
52	447.391304348	39.0405904059
53	448.206521739	39.578713969
54	449.02173913	39.9045521292
55	449.836956522	40.6181419166
56	450.652173913	41.6438356164
57	451.467391304	42.5327034884
58	452.282608696	42.621481083
59	453.097826087	42.9133154602
60	453.913043478	43.2514245014
61	454.72826087	43.2189973615
62	455.543478261	44.2654867257
63	456.358695652	45.0611810605
64	457.173913043	43.4593276433
65	457.989130435	44.2577030812
66	458.804347826	43.5933147632
67	459.619565217	43.4752267969
68	460.434782609	43.5834929479
69	461.25	43.1924882629
70	462.065217391	42.6289286334
71	462.880434783	42.6970227671
72	463.695652174	41.3925152306
73	464.510869565	40.8141962422
74	465.326086957	39.9056109072
75	466.141304348	39.5858922618
76	466.956521739	38.9955947137
77	467.77173913	37.7497371188
78	468.586956522	36.8681512902
79	469.402173913	36.2798937112
80	470.217391304	35.4069558982
81	471.032608696	34.5014450867
82	471.847826087	33.8771071234
83	472.663043478	32.7483263977
84	473.47826087	31.9125482271
85	474.293478261	31.3237463127
86	475.108695652	30.0610094287
87	475.923913043	29.5840328297
88	476.739130435	28.9074074074
89	477.554347826	27.7531411678
90	478.369565217	27.891668234
91	479.184782609	27.143391988
92	480.0	27.0782048854
93	480.815217391	27.5163772817
94	481.630434783	25.4019908116
95	482.445652174	24.7838616715
96	483.260869565	24.6153846154
97	484.076086957	24.456606724
98	484.891304348	23.9864424456
99	485.706521739	23.7037037037
100	486.52173913	23.1470471661
101	487.336956522	22.7377883535
102	488.152173913	22.0193198359
103	488.967391304	21.7331206805
104	489.782608696	21.3034188034
105	490.597826087	21.1314676867
106	491.413043478	20.5825242718
107	492.22826087	20.3174603175
108	493.043478261	20.8226059655
109	493.858695652	20.2096753821
110	494.673913043	20.3641461045
111	495.489130435	20.3206329377
112	496.304347826	19.7530864198
113	497.119565217	20.0111950742
114	497.934782609	19.8127659574
115	498.75	20.1294557389
116	499.565217391	19.9435028249
117	500.380434783	20.2184621975
118	501.195652174	21.0146280735
119	502.010869565	20.2126110383
120	502.826086957	20.4076265615
121	503.641304348	19.8506807202
122	504.456521739	20.1785714286
123	505.27173913	20.6792906522
124	506.086956522	20.5729754117
125	506.902173913	20.9227957972
126	507.717391304	21.4740673339
127	508.532608696	0.0
128	509.347826087	21.0838206628
129	510.163043478	21.5145081387
130	510.97826087	21.1520302172
131	511.793478261	21.1171341032
132	512.608695652	0.0
133	513.423913043	22.1686746988
134	514.239130435	0.0
135	515.054347826	21.4971209213
136	515.869565217	0.0
137	516.684782609	22.8458887248
138	517.5	0.0
139	518.315217391	0.0
140	519.130434783	22.4409448819
141	519.945652174	0.0
142	520.760869565	23.5352779855
143	521.576086957	23.4884299577
144	522.391304348	23.8687220288
145	523.206521739	22.9376257545
146	524.02173913	24.0180135101
147	524.836956522	23.2461602325
148	525.652173913	22.9954614221
149	526.467391304	23.5708889449
150	527.282608696	23.0128690386
151	528.097826087	24.8593264466
152	528.913043478	23.9817859853
153	529.72826087	24.4399185336
154	530.543478261	25.2288911495
155	531.358695652	25.6896404475
156	532.173913043	25.3936008126
157	532.989130435	24.7240618102
158	533.804347826	24.3076923077
159	534.619565217	24.0082219938
160	535.434782609	25.3705618752
161	536.25	23.8858916562
162	537.065217391	25.7890645245
163	537.880434783	25.2087682672
164	538.695652174	24.6411733892
165	539.510869565	25.8244148612
166	540.326086957	26.687847498
167	541.141304348	26.955602537
168	541.956521739	26.4445041655
169	542.77173913	26.4790764791
170	543.586956522	26.1277990169
171	544.402173913	26.5780730897
172	545.217391304	26.770775237
173	546.032608696	27.4376417234
174	546.847826087	28.3950617284
175	547.663043478	27.9171210469
176	548.47826087	28.7866108787
177	549.293478261	29.1086096745
178	550.108695652	30.349953546
179	550.923913043	30.4713698197
180	551.739130435	31.5449256626
181	552.554347826	32.9391151993
182	553.369565217	31.748158071
183	554.184782609	31.5896051299
184	555.0	33.5601543318
185	555.815217391	34.7867867868
186	556.630434783	36.2705667276
187	557.445652174	36.9049373618
188	558.260869565	36.5974282888
189	559.076086957	34.1455645803
190	559.891304348	37.397157816
191	560.706521739	35.316124205
192	561.52173913	35.5156950673
193	562.336956522	35.7784431138
194	563.152173913	34.1921072226
195	563.967391304	34.7592385218
196	564.782608696	35.0476190476
197	565.597826087	37.3870847331
198	566.413043478	36.6480446927
199	567.22826087	36.1080281169
200	568.043478261	33.7104072398
201	568.858695652	36.0801781737
202	569.673913043	36.7447045708
203	570.489130435	34.3619840969
204	571.304347826	35.376466137
205	572.119565217	38.1373633124
206	572.934782609	36.9867060561
207	573.75	36.4710225175
208	574.565217391	35.2377441946
209	575.380434783	35.0839547235
210	576.195652174	33.8246409675
211	577.010869565	35.6469256885
212	577.826086957	35.6984478936
213	578.641304348	34.2261904762
214	579.456521739	34.2673229837
215	580.27173913	36.2826828345
216	581.086956522	35.6898517674
217	581.902173913	36.3601823708
218	582.717391304	35.0493920972
219	583.532608696	36.3663551402
220	584.347826087	34.2857142857
221	585.163043478	35.9082217974
222	585.97826087	36.2639476721
223	586.793478261	37.3759171342
224	587.608695652	36.2716763006
225	588.423913043	36.0874613002
226	589.239130435	36.0374414977
227	590.054347826	35.6920684292
228	590.869565217	35.1335656214
229	591.684782609	37.8200479724
230	592.5	35.7981220657
231	593.315217391	36.6457187746
232	594.130434783	37.4999999999
233	594.945652174	36.3517060368
234	595.760869565	36.5392195507
235	596.576086957	37.5593824228
236	597.391304348	37.6700680272
237	598.206521739	38.2653061224
238	599.02173913	36.6586538462
239	599.836956522	38.2806244997
240	600.652173913	37.2077488311
241	601.467391304	36.6700201207
242	602.282608696	38.0040322581
243	603.097826087	38.9452332658
244	603.913043478	38.0952380952
245	604.72826087	38.0201958384
246	605.543478261	37.7584394346
247	606.358695652	38.5433715222
248	607.173913043	38.4487764414
249	607.989130435	38.5256143273
250	608.804347826	38.6144830472
251	609.619565217	39.5317093659
252	610.434782609	39.847392963
253	611.25	42.762063228
254	612.065217391	39.8878827081
255	612.880434783	40.1981904352
256	613.695652174	40.3347732182
257	614.510869565	40.0393645438
258	615.326086957	44.502617801
259	616.141304348	40.6746031746
260	616.956521739	41.4298401422
261	617.77173913	42.4822064056
262	618.586956522	42.131074454
263	619.402173913	41.2516976006
264	620.217391304	41.1420863308
265	621.032608696	46.4560204953
266	621.847826087	41.7907273502
267	622.663043478	42.5400739827
268	623.47826087	36.6230677765
269	624.293478261	33.731667572
270	625.108695652	34.9872773537
271	625.923913043	33.0806340454
272	626.739130435	31.7786069652
273	627.554347826	33.7183890103
274	628.369565217	31.4589747745
275	629.184782609	32.0194647202
276	630.0	32.4911474782
277	630.815217391	32.3011363636
278	631.630434783	31.2849578641
279	632.445652174	31.25
280	633.260869565	31.7323044173
281	634.076086957	32.1989528795
282	634.891304348	33.0908728578
283	635.706521739	32.6031258007
284	636.52173913	33.6612021858
285	637.336956522	34.484989648
286	638.152173913	35.5395936213
287	638.967391304	34.6153846154
288	639.782608696	35.5576626763
289	640.597826087	36.0970996217
290	641.413043478	33.3200992556
291	642.22826087	33.5290201537
292	643.043478261	33.8796600932
293	643.858695652	35.2509568287
294	644.673913043	36.8304418136
295	645.489130435	35.8141596486
296	646.304347826	33.6898395722
297	647.119565217	34.5468516365
298	647.934782609	37.2495939361
299	648.75	34.8330914368
300	649.565217391	35.5476226317
301	650.380434783	34.4339826372
302	651.195652174	36.9217571105
303	652.010869565	37.1611196826
304	652.826086957	35.9356978085
305	653.641304348	37.2821686323
306	654.456521739	36.0834171773
307	655.27173913	37.8921579747
308	656.086956522	39.0837442964
309	656.902173913	37.5043448036
310	657.717391304	38.8565551738
311	658.532608696	37.0046620047
312	659.347826087	36.1039794609
313	660.163043478	37.5103256652
314	660.97826087	36.1812917387
315	661.793478261	39.0163028461
316	662.608695652	38.0511452536
317	663.423913043	40.2477097088
318	664.239130435	40.5816706121
319	665.054347826	40.5449281637
320	665.869565217	40.4897268424
321	666.684782609	38.9714082936
322	667.5	40.2148103154
323	668.315217391	39.3461959727
324	669.130434783	42.2913256956
325	669.945652174	40.0331466453
326	670.760869565	40.3484379878
327	671.576086957	40.024309776
328	672.391304348	40.6438572851
329	673.206521739	41.3179916317
330	674.02173913	40.0095260776
331	674.836956522	40.1477359939
332	675.652173913	41.3989255241
333	676.467391304	41.736345846
334	677.282608696	39.9945892326
335	678.097826087	41.6005553351
336	678.913043478	40.9663865546
337	679.72826087	42.4266598978
338	680.543478261	42.6509423725
339	681.358695652	42.235152488
340	682.173913043	40.3173424886
341	682.989130435	41.7066686361
342	683.804347826	41.9365997861
343	684.619565217	41.942490691
344	685.434782609	41.4939908826
345	686.25	41.9066227889
346	687.065217391	41.5104166667
347	687.880434783	42.3786739576
348	688.695652174	41.7544229148
349	689.510869565	42.3581710414
350	690.326086957	42.7408412484
351	691.141304348	42.7429533025
352	691.956521739	41.7397020159
353	692.77173913	43.2126030625
354	693.586956522	42.6211719315
355	694.402173913	43.4329912242
356	695.217391304	43.2561307902
357	696.032608696	42.92243083
358	696.847826087	43.1787175989
359	697.663043478	42.9836616278
360	698.47826087	43.6915887849
361	699.293478261	43.420642345
362	700.108695652	44.1639458956
363	700.923913043	43.4941835415
364	701.739130435	44.043624161
365	702.554347826	44.945520581
366	703.369565217	44.3574690149
367	704.184782609	44.2139737991
368	705.0	45.2875996015
369	705.815217391	44.8166167665
370	706.630434783	45.7914572863
371	707.445652174	45.9497002485
372	708.260869565	45.6288343558
373	709.076086957	46.2649661633
374	709.891304348	46.6981132075
375	710.706521739	48.3298264073
376	711.52173913	48.1343283581
377	712.336956522	47.7381585949
378	713.152173913	47.833692142
379	713.967391304	47.3064428805
380	714.782608696	47.7459016393
381	715.597826087	49.3105350247
382	716.413043478	49.6434448712
383	717.22826087	49.2043551089
384	718.043478261	48.0823068308
385	718.858695652	48.8926746167
386	719.673913043	52.3156089194
387	720.489130435	49.4102416569
388	721.304347826	51.2152777778
389	722.119565217	51.6637478109
390	722.934782609	51.4059753954
391	723.75	50.5319148936
392	724.565217391	50.3698224851
393	725.380434783	51.6928657798
394	726.195652174	51.3014527847
395	727.010869565	52.1023765996
396	727.826086957	0.0
397	728.641304348	52.8301886792
398	729.456521739	52.8634361235
399	730.27173913	54.6519193232
400	731.086956522	53.9845758356
401	731.902173913	56.335728282
402	732.717391304	0.0
403	733.532608696	0.0
404	734.347826087	0.0
405	735.163043478	0.0
406	735.97826087	0.0
407	736.793478261	0.0
408	737.608695652	0.0
409	738.423913043	0.0
410	739.239130435	0.0
411	740.054347826	61.3138686132
412	740.869565217	0.0
413	741.684782609	0.0
414	742.5	0.0
415	743.315217391	0.0
416	744.130434783	0.0
417	744.945652174	0.0
418	745.760869565	0.0
419	746.576086957	0.0
420	747.391304348	0.0
421	748.206521739	0.0
422	749.02173913	0.0
423	749.836956522	0.0
424	750.652173913	0.0
425	751.467391304	0.0
426	752.282608696	0.0
427	753.097826087	0.0
428	753.913043478	0.0
429	754.72826087	0.0
430	755.543478261	0.0
431	756.358695652	0.0
432	757.173913043	0.0
433	757.989130435	0.0
434	758.804347826	0.0
435	759.619565217	0.0
436	760.434782609	0.0
437	761.25	0.0
438	762.065217391	0.0
439	762.880434783	0.0
440	763.695652174	0.0
441	764.510869565	0.0
442	765.326086957	0.0
443	766.141304348	0.0
444	766.956521739	0.0
445	767.77173913	0.0
446	768.586956522	0.0
447	769.402173913	0.0
448	770.217391304	0.0
449	771.032608696	0.0
450	771.847826087	0.0
451	772.663043478	0.0
452	773.47826087	0.0
453	774.293478261	0.0
454	775.108695652	0.0
455	775.923913043	0.0
456	776.739130435	0.0
457	777.554347826	0.0
458	778.369565217	0.0
459	779.184782609	0.0
